0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15971e-08,6.29866e-08,9.39678e-08,1.24341e-07,1.53917e-07,1.82514e-07,2.09965e-07,2.36117e-07,2.6083e-07,2.83983e-07,3.05474e-07,3.25217e-07,3.43147e-07,3.59217e-07,3.73399e-07,3.85682e-07,3.96075e-07,4.04599e-07,4.11294e-07,4.16212e-07,4.19416e-07,4.20981e-07,4.20991e-07,4.19537e-07,4.16715e-07,4.12627e-07,4.07377e-07,4.01071e-07,3.93814e-07,3.85711e-07,3.76864e-07,3.67376e-07,3.57341e-07,3.46853e-07,3.35999e-07,3.24862e-07,3.13519e-07,3.02043e-07,2.90498e-07,2.78946e-07,2.67441e-07,2.56033e-07,2.44764e-07,2.33675e-07,2.22797e-07,2.12161e-07,2.0179e-07,1.91706e-07,1.81925e-07,1.72459e-07,1.63319e-07,1.54511e-07,1.46041e-07,1.37909e-07,1.30116e-07,1.22659e-07,1.15536e-07,1.0874e-07,1.02266e-07,9.61071e-08,9.02544e-08,8.46993e-08,7.94327e-08,7.44448e-08,6.97255e-08,6.52647e-08,6.10521e-08,5.70773e-08,5.33299e-08,4.97998e-08,4.64768e-08,4.33511e-08,4.0413e-08,3.76531e-08,3.50621e-08,3.26312e-08,3.0352e-08,2.8216e-08,2.62155e-08,2.43428e-08,2.25906e-08,2.0952e-08,1.94203e-08,1.79893e-08,1.66529e-08,1.54055e-08,1.42415e-08,1.3156e-08,1.2144e-08,1.1201e-08,1.03225e-08,9.5046e-09,8.74333e-09,8.03509e-09,7.37644e-09,6.76416e-09,6.19523e-09,5.66679e-09,5.17617e-09,4.72087e-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82433e-08,5.63075e-08,8.40161e-08,1.11197e-07,1.37685e-07,1.63323e-07,1.87964e-07,2.11473e-07,2.33728e-07,2.54623e-07,2.74066e-07,2.9198e-07,3.08305e-07,3.22999e-07,3.36033e-07,3.47396e-07,3.5709e-07,3.65132e-07,3.71552e-07,3.76392e-07,3.79706e-07,3.81554e-07,3.82008e-07,3.81144e-07,3.79046e-07,3.75799e-07,3.71493e-07,3.66219e-07,3.6007e-07,3.53136e-07,3.45509e-07,3.37276e-07,3.28523e-07,3.19331e-07,3.0978e-07,2.99942e-07,2.89889e-07,2.79684e-07,2.69388e-07,2.59055e-07,2.48737e-07,2.38479e-07,2.28322e-07,2.18301e-07,2.08449e-07,1.98794e-07,1.89359e-07,1.80164e-07,1.71227e-07,1.6256e-07,1.54174e-07,1.46077e-07,1.38274e-07,1.30769e-07,1.23563e-07,1.16655e-07,1.10044e-07,1.03725e-07,9.76949e-08,9.19473e-08,8.64762e-08,8.12742e-08,7.63339e-08,7.16471e-08,6.72053e-08,6.29998e-08,5.90216e-08,5.5262e-08,5.17117e-08,4.83619e-08,4.52037e-08,4.22283e-08,3.9427e-08,3.67916e-08,3.43137e-08,3.19853e-08,2.97989e-08,2.77468e-08,2.58219e-08,2.40172e-08,2.23262e-08,2.07425e-08,1.92599e-08,1.78727e-08,1.65753e-08,1.53625e-08,1.42291e-08,1.31705e-08,1.21822e-08,1.12598e-08,1.03994e-08,9.59696e-09,8.84901e-09,8.15209e-09,7.50298e-09,6.89863e-09,6.33619e-09,5.81295e-09,5.32639e-09,4.87411e-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.52859e-08,5.04163e-08,7.52375e-08,9.95996e-08,1.23358e-07,1.46376e-07,1.68525e-07,1.89687e-07,2.09754e-07,2.28632e-07,2.4624e-07,2.62508e-07,2.77382e-07,2.90823e-07,3.02803e-07,3.13308e-07,3.2234e-07,3.29908e-07,3.36038e-07,3.40761e-07,3.44123e-07,3.46175e-07,3.46976e-07,3.4659e-07,3.45089e-07,3.42546e-07,3.3904e-07,3.34647e-07,3.2945e-07,3.23526e-07,3.16956e-07,3.09817e-07,3.02184e-07,2.94131e-07,2.85727e-07,2.77038e-07,2.68127e-07,2.59053e-07,2.4987e-07,2.40629e-07,2.31376e-07,2.22152e-07,2.12996e-07,2.03942e-07,1.9502e-07,1.86255e-07,1.77673e-07,1.6929e-07,1.61126e-07,1.53192e-07,1.455e-07,1.38058e-07,1.30873e-07,1.23949e-07,1.17289e-07,1.10892e-07,1.04758e-07,9.88854e-08,9.3271e-08,8.79104e-08,8.27988e-08,7.79305e-08,7.32992e-08,6.88982e-08,6.47203e-08,6.07583e-08,5.70045e-08,5.34511e-08,5.00903e-08,4.69143e-08,4.39152e-08,4.10854e-08,3.84172e-08,3.5903e-08,3.35356e-08,3.13078e-08,2.92125e-08,2.72432e-08,2.53931e-08,2.36562e-08,2.20262e-08,2.04973e-08,1.90641e-08,1.77211e-08,1.64632e-08,1.52856e-08,1.41837e-08,1.31529e-08,1.21891e-08,1.12884e-08,1.04469e-08,9.66102e-09,8.92741e-09,8.24285e-09,7.60431e-09,7.00891e-09,6.45397e-09,5.93692e-09,5.45538e-09,5.00707e-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26734e-08,4.52117e-08,6.748e-08,8.93481e-08,1.1069e-07,1.31385e-07,1.51322e-07,1.70396e-07,1.88512e-07,2.05588e-07,2.21549e-07,2.36335e-07,2.49896e-07,2.62196e-07,2.73207e-07,2.82917e-07,2.91323e-07,2.98432e-07,3.04262e-07,3.08841e-07,3.12204e-07,3.14394e-07,3.15461e-07,3.15461e-07,3.14452e-07,3.12499e-07,3.09667e-07,3.06027e-07,3.01646e-07,2.96594e-07,2.90941e-07,2.84755e-07,2.78103e-07,2.71049e-07,2.63656e-07,2.55983e-07,2.48085e-07,2.40017e-07,2.31827e-07,2.23561e-07,2.15263e-07,2.06969e-07,1.98716e-07,1.90535e-07,1.82455e-07,1.74501e-07,1.66694e-07,1.59054e-07,1.51596e-07,1.44335e-07,1.37281e-07,1.30443e-07,1.23829e-07,1.17443e-07,1.11288e-07,1.05366e-07,9.96782e-08,9.42227e-08,8.89978e-08,8.40007e-08,7.92275e-08,7.46738e-08,7.03347e-08,6.62046e-08,6.22776e-08,5.85474e-08,5.50077e-08,5.16517e-08,4.84727e-08,4.54638e-08,4.26182e-08,3.99292e-08,3.73899e-08,3.49936e-08,3.27339e-08,3.06042e-08,2.85984e-08,2.67104e-08,2.49342e-08,2.32642e-08,2.16947e-08,2.02206e-08,1.88367e-08,1.75382e-08,1.63202e-08,1.51783e-08,1.41083e-08,1.3106e-08,1.21675e-08,1.12892e-08,1.04674e-08,9.69895e-09,8.98057e-09,8.30926e-09,7.68217e-09,7.09663e-09,6.55007e-09,6.0401e-09,5.56445e-09,5.12096e-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03617e-08,4.06048e-08,6.06128e-08,8.0271e-08,9.94692e-08,1.18102e-07,1.36071e-07,1.53285e-07,1.6966e-07,1.85122e-07,1.99606e-07,2.13056e-07,2.25429e-07,2.3669e-07,2.46813e-07,2.55786e-07,2.63603e-07,2.70269e-07,2.75798e-07,2.80212e-07,2.83539e-07,2.85816e-07,2.87084e-07,2.8739e-07,2.86785e-07,2.85324e-07,2.83063e-07,2.80063e-07,2.76383e-07,2.72084e-07,2.67227e-07,2.61871e-07,2.56077e-07,2.49901e-07,2.43399e-07,2.36623e-07,2.29624e-07,2.2245e-07,2.15145e-07,2.07753e-07,2.0031e-07,1.92853e-07,1.85414e-07,1.78022e-07,1.70705e-07,1.63486e-07,1.56386e-07,1.49422e-07,1.42611e-07,1.35967e-07,1.29499e-07,1.23218e-07,1.1713e-07,1.11242e-07,1.05556e-07,1.00077e-07,9.48036e-08,8.97375e-08,8.48772e-08,8.02209e-08,7.57658e-08,7.15087e-08,6.74455e-08,6.35718e-08,5.98828e-08,5.63731e-08,5.30374e-08,4.987e-08,4.68651e-08,4.40166e-08,4.13188e-08,3.87655e-08,3.63508e-08,3.40689e-08,3.19138e-08,2.98799e-08,2.79615e-08,2.61532e-08,2.44496e-08,2.28456e-08,2.13361e-08,1.99163e-08,1.85816e-08,1.73274e-08,1.61494e-08,1.50435e-08,1.40058e-08,1.30324e-08,1.21198e-08,1.12645e-08,1.04632e-08,9.71285e-09,9.01042e-09,8.35311e-09,7.73827e-09,7.16335e-09,6.62596e-09,6.12384e-09,5.65485e-09,5.21695e-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83125e-08,3.6521e-08,5.45236e-08,7.22204e-08,8.95144e-08,1.06313e-07,1.2253e-07,1.38085e-07,1.52903e-07,1.66919e-07,1.80075e-07,1.92322e-07,2.03618e-07,2.13932e-07,2.23241e-07,2.31531e-07,2.38797e-07,2.45039e-07,2.5027e-07,2.54505e-07,2.57768e-07,2.6009e-07,2.61506e-07,2.62054e-07,2.61779e-07,2.60727e-07,2.58948e-07,2.56493e-07,2.53413e-07,2.49764e-07,2.45597e-07,2.40966e-07,2.35922e-07,2.30517e-07,2.24799e-07,2.18817e-07,2.12615e-07,2.06237e-07,1.99722e-07,1.9311e-07,1.86435e-07,1.79729e-07,1.73024e-07,1.66346e-07,1.5972e-07,1.53169e-07,1.46711e-07,1.40365e-07,1.34146e-07,1.28066e-07,1.22137e-07,1.16368e-07,1.10766e-07,1.05338e-07,1.00088e-07,9.50185e-08,9.0132e-08,8.54291e-08,8.09097e-08,7.65728e-08,7.24165e-08,6.84385e-08,6.46356e-08,6.10043e-08,5.75407e-08,5.42404e-08,5.10989e-08,4.81114e-08,4.52728e-08,4.25781e-08,4.00221e-08,3.75996e-08,3.53052e-08,3.31339e-08,3.10804e-08,2.91395e-08,2.73064e-08,2.5576e-08,2.39436e-08,2.24044e-08,2.0954e-08,1.95879e-08,1.8302e-08,1.70919e-08,1.59539e-08,1.48842e-08,1.3879e-08,1.29349e-08,1.20485e-08,1.12167e-08,1.04364e-08,9.70467e-09,9.01881e-09,8.37614e-09,7.77419e-09,7.21057e-09,6.68303e-09,6.18945e-09,5.7278e-09,5.29616e-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64927e-08,3.28944e-08,4.91157e-08,6.50687e-08,8.06685e-08,9.58339e-08,1.10488e-07,1.24561e-07,1.37986e-07,1.50705e-07,1.62667e-07,1.73826e-07,1.84147e-07,1.93599e-07,2.02162e-07,2.09821e-07,2.16571e-07,2.2241e-07,2.27348e-07,2.31396e-07,2.34575e-07,2.36909e-07,2.38428e-07,2.39165e-07,2.39157e-07,2.38445e-07,2.37071e-07,2.35079e-07,2.32516e-07,2.29426e-07,2.25858e-07,2.21858e-07,2.17471e-07,2.12743e-07,2.07717e-07,2.02437e-07,1.96941e-07,1.91271e-07,1.85461e-07,1.79546e-07,1.7356e-07,1.67531e-07,1.61487e-07,1.55453e-07,1.49453e-07,1.43508e-07,1.37635e-07,1.31852e-07,1.26174e-07,1.20611e-07,1.15177e-07,1.09879e-07,1.04726e-07,9.97231e-08,9.48757e-08,9.01872e-08,8.56602e-08,8.12959e-08,7.7095e-08,7.30571e-08,6.91812e-08,6.54655e-08,6.19079e-08,5.85055e-08,5.52552e-08,5.21535e-08,4.91966e-08,4.63804e-08,4.37007e-08,4.11531e-08,3.87331e-08,3.64362e-08,3.42577e-08,3.21932e-08,3.02379e-08,2.83874e-08,2.66371e-08,2.49827e-08,2.34199e-08,2.19443e-08,2.0552e-08,1.92389e-08,1.80011e-08,1.68349e-08,1.57367e-08,1.47029e-08,1.37303e-08,1.28157e-08,1.19558e-08,1.11478e-08,1.03889e-08,9.6763e-09,9.00749e-09,8.38e-09,7.79149e-09,7.23974e-09,6.72263e-09,6.23817e-09,5.78446e-09,5.35968e-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48744e-08,2.96691e-08,4.43051e-08,5.87055e-08,7.27957e-08,8.6504e-08,9.9763e-08,1.1251e-07,1.24687e-07,1.36241e-07,1.47127e-07,1.57305e-07,1.66741e-07,1.75408e-07,1.83287e-07,1.90364e-07,1.96632e-07,2.02089e-07,2.06742e-07,2.106e-07,2.13679e-07,2.15999e-07,2.17586e-07,2.18467e-07,2.18675e-07,2.18244e-07,2.1721e-07,2.15612e-07,2.1349e-07,2.10884e-07,2.07835e-07,2.04384e-07,2.00572e-07,1.96439e-07,1.92023e-07,1.87363e-07,1.82495e-07,1.77454e-07,1.72272e-07,1.66983e-07,1.61613e-07,1.56192e-07,1.50744e-07,1.45293e-07,1.3986e-07,1.34465e-07,1.29124e-07,1.23855e-07,1.1867e-07,1.13582e-07,1.08601e-07,1.03737e-07,9.89965e-08,9.43867e-08,8.99123e-08,8.55772e-08,8.13843e-08,7.73356e-08,7.34319e-08,6.96737e-08,6.60606e-08,6.25914e-08,5.92646e-08,5.60781e-08,5.30295e-08,5.01158e-08,4.73341e-08,4.46809e-08,4.21526e-08,3.97455e-08,3.74558e-08,3.52794e-08,3.32124e-08,3.12507e-08,2.93904e-08,2.76273e-08,2.59575e-08,2.4377e-08,2.2882e-08,2.14686e-08,2.01332e-08,1.88722e-08,1.76819e-08,1.6559e-08,1.55003e-08,1.45024e-08,1.35623e-08,1.26771e-08,1.18439e-08,1.10599e-08,1.03226e-08,9.62951e-09,8.97814e-09,8.36623e-09,7.79162e-09,7.25221e-09,6.74604e-09,6.27122e-09,5.82596e-09,5.40857e-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34329e-08,2.67957e-08,4.00192e-08,5.30353e-08,6.57783e-08,7.81851e-08,9.01961e-08,1.01756e-07,1.12812e-07,1.2332e-07,1.33236e-07,1.42527e-07,1.5116e-07,1.59112e-07,1.66365e-07,1.72904e-07,1.78723e-07,1.8382e-07,1.88198e-07,1.91864e-07,1.94832e-07,1.97119e-07,1.98745e-07,1.99735e-07,2.00114e-07,1.99914e-07,1.99165e-07,1.97901e-07,1.96157e-07,1.93967e-07,1.91368e-07,1.88396e-07,1.85087e-07,1.81476e-07,1.77599e-07,1.73487e-07,1.69176e-07,1.64695e-07,1.60074e-07,1.55343e-07,1.50528e-07,1.45653e-07,1.40742e-07,1.35817e-07,1.30897e-07,1.26001e-07,1.21145e-07,1.16343e-07,1.1161e-07,1.06956e-07,1.02391e-07,9.79257e-08,9.35662e-08,8.93192e-08,8.51898e-08,8.11824e-08,7.72999e-08,7.35448e-08,6.99185e-08,6.64218e-08,6.30547e-08,5.98168e-08,5.67071e-08,5.37241e-08,5.08658e-08,4.81302e-08,4.55145e-08,4.30161e-08,4.0632e-08,3.8359e-08,3.61937e-08,3.41328e-08,3.21728e-08,3.03101e-08,2.85413e-08,2.68627e-08,2.52708e-08,2.37621e-08,2.23331e-08,2.09804e-08,1.97007e-08,1.84907e-08,1.73471e-08,1.62669e-08,1.52471e-08,1.42848e-08,1.3377e-08,1.25212e-08,1.17147e-08,1.09549e-08,1.02394e-08,9.56597e-09,8.93233e-09,8.33634e-09,7.77599e-09,7.24932e-09,6.75449e-09,6.28974e-09,5.85338e-09,5.44382e-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21472e-08,2.42325e-08,3.61951e-08,4.7975e-08,5.95141e-08,7.07568e-08,8.16501e-08,9.21449e-08,1.02195e-07,1.1176e-07,1.20803e-07,1.2929e-07,1.37195e-07,1.44495e-07,1.51174e-07,1.57217e-07,1.62619e-07,1.67376e-07,1.7149e-07,1.74967e-07,1.77817e-07,1.80055e-07,1.81697e-07,1.82765e-07,1.8328e-07,1.83268e-07,1.82758e-07,1.81777e-07,1.80355e-07,1.78524e-07,1.76316e-07,1.73761e-07,1.70892e-07,1.6774e-07,1.64336e-07,1.60711e-07,1.56893e-07,1.5291e-07,1.4879e-07,1.44559e-07,1.4024e-07,1.35857e-07,1.3143e-07,1.2698e-07,1.22525e-07,1.18082e-07,1.13666e-07,1.09291e-07,1.0497e-07,1.00713e-07,9.65306e-08,9.24313e-08,8.84224e-08,8.45102e-08,8.07e-08,7.69961e-08,7.34019e-08,6.992e-08,6.65522e-08,6.32996e-08,6.01629e-08,5.71419e-08,5.42362e-08,5.14447e-08,4.87661e-08,4.61986e-08,4.37403e-08,4.13888e-08,3.91417e-08,3.69964e-08,3.495e-08,3.29996e-08,3.11421e-08,2.93746e-08,2.76938e-08,2.60968e-08,2.45802e-08,2.3141e-08,2.17762e-08,2.04825e-08,1.92571e-08,1.8097e-08,1.69992e-08,1.5961e-08,1.49796e-08,1.40524e-08,1.31767e-08,1.235e-08,1.15701e-08,1.08344e-08,1.01409e-08,9.48728e-09,8.87155e-09,8.29172e-09,7.74591e-09,7.23229e-09,6.74915e-09,6.29482e-09,5.86773e-09,5.4664e-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09987e-08,2.19426e-08,3.27781e-08,4.34525e-08,5.39142e-08,6.41141e-08,7.40053e-08,8.35441e-08,9.26899e-08,1.01406e-07,1.09658e-07,1.17418e-07,1.24662e-07,1.31368e-07,1.3752e-07,1.43107e-07,1.48121e-07,1.52558e-07,1.56421e-07,1.59712e-07,1.6244e-07,1.64617e-07,1.66258e-07,1.67378e-07,1.67998e-07,1.6814e-07,1.67828e-07,1.67085e-07,1.6594e-07,1.64418e-07,1.62547e-07,1.60356e-07,1.57872e-07,1.55124e-07,1.52138e-07,1.48942e-07,1.45562e-07,1.42023e-07,1.3835e-07,1.34566e-07,1.30692e-07,1.26751e-07,1.2276e-07,1.1874e-07,1.14706e-07,1.10674e-07,1.06658e-07,1.02672e-07,9.87269e-08,9.48337e-08,9.10016e-08,8.72389e-08,8.35528e-08,7.99495e-08,7.64343e-08,7.30115e-08,6.96848e-08,6.64569e-08,6.333e-08,6.03054e-08,5.73841e-08,5.45663e-08,5.18521e-08,4.92408e-08,4.67314e-08,4.43228e-08,4.20133e-08,3.98011e-08,3.76842e-08,3.56604e-08,3.37273e-08,3.18824e-08,3.01232e-08,2.84469e-08,2.68508e-08,2.53322e-08,2.38884e-08,2.25165e-08,2.12138e-08,1.99775e-08,1.8805e-08,1.76935e-08,1.66405e-08,1.56435e-08,1.46998e-08,1.38071e-08,1.29631e-08,1.21654e-08,1.14119e-08,1.07003e-08,1.00286e-08,9.39491e-09,8.79722e-09,8.23372e-09,7.70265e-09,7.20232e-09,6.73112e-09,6.28751e-09,5.87002e-09,5.47723e-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.97108e-09,1.98936e-08,2.97205e-08,3.94048e-08,4.89011e-08,5.81658e-08,6.71573e-08,7.58366e-08,8.41677e-08,9.21175e-08,9.96562e-08,1.06758e-07,1.134e-07,1.19563e-07,1.25233e-07,1.30399e-07,1.35053e-07,1.39192e-07,1.42815e-07,1.45925e-07,1.4853e-07,1.50638e-07,1.52261e-07,1.53414e-07,1.54115e-07,1.5438e-07,1.54232e-07,1.53691e-07,1.5278e-07,1.51524e-07,1.49946e-07,1.48071e-07,1.45925e-07,1.4353e-07,1.40913e-07,1.38097e-07,1.35106e-07,1.31962e-07,1.28688e-07,1.25304e-07,1.2183e-07,1.18286e-07,1.14689e-07,1.11056e-07,1.07403e-07,1.03744e-07,1.00092e-07,9.64604e-08,9.28591e-08,8.92985e-08,8.57875e-08,8.2334e-08,7.89451e-08,7.56267e-08,7.2384e-08,6.92216e-08,6.6143e-08,6.31512e-08,6.02485e-08,5.74365e-08,5.47165e-08,5.20891e-08,4.95545e-08,4.71126e-08,4.47626e-08,4.25038e-08,4.0335e-08,3.82547e-08,3.62613e-08,3.4353e-08,3.25279e-08,3.07837e-08,2.91183e-08,2.75294e-08,2.60146e-08,2.45716e-08,2.31978e-08,2.18908e-08,2.06482e-08,1.94676e-08,1.83464e-08,1.72824e-08,1.62731e-08,1.53163e-08,1.44097e-08,1.3551e-08,1.27382e-08,1.19691e-08,1.12416e-08,1.0554e-08,9.90412e-09,9.29027e-09,8.71066e-09,8.16357e-09,7.64738e-09,7.16052e-09,6.70148e-09,6.26882e-09,5.86117e-09,5.4772e-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.05006e-09,1.80579e-08,2.69807e-08,3.57772e-08,4.44072e-08,5.2832e-08,6.10146e-08,6.89205e-08,7.65173e-08,8.37754e-08,9.06683e-08,9.71723e-08,1.03267e-07,1.08936e-07,1.14164e-07,1.18942e-07,1.23262e-07,1.27121e-07,1.30517e-07,1.33453e-07,1.35933e-07,1.37966e-07,1.39561e-07,1.40731e-07,1.4149e-07,1.41855e-07,1.41841e-07,1.4147e-07,1.40759e-07,1.39731e-07,1.38407e-07,1.36807e-07,1.34955e-07,1.32872e-07,1.3058e-07,1.28101e-07,1.25455e-07,1.22662e-07,1.19744e-07,1.16718e-07,1.13603e-07,1.10416e-07,1.07173e-07,1.03891e-07,1.00583e-07,9.72624e-08,9.39419e-08,9.06327e-08,8.73452e-08,8.40889e-08,8.08722e-08,7.77027e-08,7.45872e-08,7.15314e-08,6.85406e-08,6.5619e-08,6.27705e-08,5.9998e-08,5.73039e-08,5.46902e-08,5.21583e-08,4.9709e-08,4.73429e-08,4.50599e-08,4.286e-08,4.07424e-08,3.87064e-08,3.67509e-08,3.48746e-08,3.30761e-08,3.13536e-08,2.97054e-08,2.81297e-08,2.66244e-08,2.51875e-08,2.38169e-08,2.25106e-08,2.12662e-08,2.00817e-08,1.89549e-08,1.78836e-08,1.68656e-08,1.58989e-08,1.49814e-08,1.4111e-08,1.32857e-08,1.25035e-08,1.17625e-08,1.10609e-08,1.03969e-08,9.76874e-09,9.17468e-09,8.61312e-09,8.08248e-09,7.58124e-09,7.10795e-09,6.66122e-09,6.23969e-09,5.84207e-09,5.46715e-09
